ROI_FAMILY_ID,Flag Field,Effective Date,End Date,Removal Date
100793797,IH_BEQUEST,7/2/24,,
100793936,IH_BEQUEST,7/2/24,,
100794289,IH_BEQUEST,7/2/24,,
100794753,IH_BEQUEST,7/2/24,,
100794790,IH_BEQUEST,7/2/24,,
100794795,IH_BEQUEST,7/2/24,,
100796307,IH_BEQUEST,7/2/24,,
100796682,IH_BEQUEST,7/2/24,,
2357960,IH_BEQUEST,7/2/24,,
5270921,IH_BEQUEST,7/2/24,,
100797388,IH_BEQUEST,7/2/24,,
100797723,IH_BEQUEST,7/2/24,,
5309067,IH_BEQUEST,7/2/24,,
2397198,IH_BEQUEST,7/2/24,,
9701574,IH_BEQUEST,7/2/24,,
55942601,IH_BEQUEST,7/2/24,,
56056484,IH_BEQUEST,7/2/24,,
2422194,IH_BEQUEST,7/2/24,,
38597688,IH_BEQUEST,7/2/24,,
9738824,IH_BEQUEST,7/2/24,,
38635058,IH_BEQUEST,7/2/24,,
100805456,IH_BEQUEST,7/2/24,,
100805747,IH_BEQUEST,7/2/24,,
2466480,IH_BEQUEST,7/2/24,,
2493492,IH_BEQUEST,7/2/24,,
100807528,IH_BEQUEST,7/2/24,,
5379243,IH_BEQUEST,7/2/24,,
5385364,IH_BEQUEST,7/2/24,,
100809242,IH_BEQUEST,7/2/24,,
100809521,IH_BEQUEST,7/2/24,,
38690921,IH_BEQUEST,7/2/24,,
100810018,IH_BEQUEST,7/2/24,,
2518801,IH_BEQUEST,7/2/24,,
2539930,IH_BEQUEST,7/2/24,,
100813357,IH_BEQUEST,7/2/24,,
100814384,IH_BEQUEST,7/2/24,,
100814609,IH_BEQUEST,7/2/24,,
2587954,IH_BEQUEST,7/2/24,,
9804600,IH_BEQUEST,7/2/24,,
2604783,IH_BEQUEST,7/2/24,,
100817059,IH_BEQUEST,7/2/24,,
100817128,IH_BEQUEST,7/2/24,,
5864251,IH_BEQUEST,7/2/24,,
5866488,IH_BEQUEST,7/2/24,,
100818392,IH_BEQUEST,7/2/24,,
56398878,IH_BEQUEST,7/2/24,,
56467582,IH_BEQUEST,7/2/24,,
100819320,IH_BEQUEST,7/2/24,,
56562002,IH_BEQUEST,7/2/24,,
56603970,IH_BEQUEST,7/2/24,,
5888565,IH_BEQUEST,7/2/24,,
9821331,IH_BEQUEST,7/2/24,,
2631828,IH_BEQUEST,7/2/24,,
56726789,IH_BEQUEST,7/2/24,,
56821978,IH_BEQUEST,7/2/24,,
56971575,IH_BEQUEST,7/2/24,,
100822093,IH_BEQUEST,7/2/24,,
100824933,IH_BEQUEST,7/2/24,,
57649972,IH_BEQUEST,7/2/24,,
5980198,IH_BEQUEST,7/2/24,,
2733202,IH_BEQUEST,7/2/24,,
100827016,IH_BEQUEST,7/2/24,,
5527601,IH_BEQUEST,7/2/24,,
57845976,IH_BEQUEST,7/2/24,,
6026256,IH_BEQUEST,7/2/24,,
100831281,IH_BEQUEST,7/2/24,,
58447012,IH_BEQUEST,7/2/24,,
5573985,IH_BEQUEST,7/2/24,,
100835903,IH_BEQUEST,7/2/24,,
10005577,IH_BEQUEST,7/2/24,,
5616552,IH_BEQUEST,7/2/24,,
100960599,IH_BEQUEST,7/2/24,,
74708587,IH_BEQUEST,7/2/24,,
74797986,IH_BEQUEST,7/2/24,,
74888579,IH_BEQUEST,7/2/24,,
59218800,IH_BEQUEST,7/2/24,,
5649553,IH_BEQUEST,7/2/24,,
5654157,IH_BEQUEST,7/2/24,,
10056091,IH_BEQUEST,7/2/24,,
74972977,IH_BEQUEST,7/2/24,,
100962224,IH_BEQUEST,7/2/24,,
100962639,IH_BEQUEST,7/2/24,,
10076008,IH_BEQUEST,7/2/24,,
6185730,IH_BEQUEST,7/2/24,,
10095677,IH_BEQUEST,7/2/24,,
100963396,IH_BEQUEST,7/2/24,,
100963494,IH_BEQUEST,7/2/24,,
10110336,IH_BEQUEST,7/2/24,,
100965795,IH_BEQUEST,7/2/24,,
6211015,IH_BEQUEST,7/2/24,,
75196147,IH_BEQUEST,7/2/24,,
59835975,IH_BEQUEST,7/2/24,,
59882175,IH_BEQUEST,7/2/24,,
10129187,IH_BEQUEST,7/2/24,,
75296665,IH_BEQUEST,7/2/24,,
75425991,IH_BEQUEST,7/2/24,,
75462580,IH_BEQUEST,7/2/24,,
60280971,IH_BEQUEST,7/2/24,,
5720214,IH_BEQUEST,7/2/24,,
75634782,IH_BEQUEST,7/2/24,,
75682971,IH_BEQUEST,7/2/24,,
75945170,IH_BEQUEST,7/2/24,,
75965582,IH_BEQUEST,7/2/24,,
75967778,IH_BEQUEST,7/2/24,,
60551173,IH_BEQUEST,7/2/24,,
60612983,IH_BEQUEST,7/2/24,,
60659752,IH_BEQUEST,7/2/24,,
60823572,IH_BEQUEST,7/2/24,,
61112876,IH_BEQUEST,7/2/24,,
61113072,IH_BEQUEST,7/2/24,,
6356711,IH_BEQUEST,7/2/24,,
6384812,IH_BEQUEST,7/2/24,,
5771951,IH_BEQUEST,7/2/24,,
49567571,IH_BEQUEST,7/2/24,,
77202778,IH_BEQUEST,7/2/24,,
6414502,IH_BEQUEST,7/2/24,,
5794334,IH_BEQUEST,7/2/24,,
5803929,IH_BEQUEST,7/2/24,,
61563771,IH_BEQUEST,7/2/24,,
61582581,IH_BEQUEST,7/2/24,,
61585378,IH_BEQUEST,7/2/24,,
77517373,IH_BEQUEST,7/2/24,,
61620175,IH_BEQUEST,7/2/24,,
61623153,IH_BEQUEST,7/2/24,,
77650794,IH_BEQUEST,7/2/24,,
50058973,IH_BEQUEST,7/2/24,,
77735587,IH_BEQUEST,7/2/24,,
77771384,IH_BEQUEST,7/2/24,,
77877058,IH_BEQUEST,7/2/24,,
50303775,IH_BEQUEST,7/2/24,,
61662763,IH_BEQUEST,7/2/24,,
6486278,IH_BEQUEST,7/2/24,,
78065976,IH_BEQUEST,7/2/24,,
61768164,IH_BEQUEST,7/2/24,,
10355030,IH_BEQUEST,7/2/24,,
10367258,IH_BEQUEST,7/2/24,,
78395811,IH_BEQUEST,7/2/24,,
78432374,IH_BEQUEST,7/2/24,,
6569115,IH_BEQUEST,7/2/24,,
6574719,IH_BEQUEST,7/2/24,,
78537370,IH_BEQUEST,7/2/24,,
50638576,IH_BEQUEST,7/2/24,,
78564986,IH_BEQUEST,7/2/24,,
78684578,IH_BEQUEST,7/2/24,,
6610893,IH_BEQUEST,7/2/24,,
78757572,IH_BEQUEST,7/2/24,,
61853305,IH_BEQUEST,7/2/24,,
50978790,IH_BEQUEST,7/2/24,,
6647804,IH_BEQUEST,7/2/24,,
62046370,IH_BEQUEST,7/2/24,,
79021374,IH_BEQUEST,7/2/24,,
51112332,IH_BEQUEST,7/2/24,,
51125177,IH_BEQUEST,7/2/24,,
6666804,IH_BEQUEST,7/2/24,,
62226972,IH_BEQUEST,7/2/24,,
79160990,IH_BEQUEST,7/2/24,,
62449376,IH_BEQUEST,7/2/24,,
6675219,IH_BEQUEST,7/2/24,,
6677066,IH_BEQUEST,7/2/24,,
51438588,IH_BEQUEST,7/2/24,,
10536928,IH_BEQUEST,7/2/24,,
63367783,IH_BEQUEST,7/2/24,,
63389787,IH_BEQUEST,7/2/24,,
63402192,IH_BEQUEST,7/2/24,,
52071578,IH_BEQUEST,7/2/24,,
6820195,IH_BEQUEST,7/2/24,,
63884878,IH_BEQUEST,7/2/24,,
10618056,IH_BEQUEST,7/2/24,,
63952956,IH_BEQUEST,7/2/24,,
64115975,IH_BEQUEST,7/2/24,,
64118193,IH_BEQUEST,7/2/24,,
64164387,IH_BEQUEST,7/2/24,,
101361950,IH_BEQUEST,7/2/24,,
101366707,IH_BEQUEST,7/2/24,,
68790096,IH_BEQUEST,7/2/24,,
68882919,IH_BEQUEST,7/2/24,,
69017770,IH_BEQUEST,7/2/24,,
52742772,IH_BEQUEST,7/2/24,,
52797651,IH_BEQUEST,7/2/24,,
52856770,IH_BEQUEST,7/2/24,,
69629970,IH_BEQUEST,7/2/24,,
69633790,IH_BEQUEST,7/2/24,,
69667574,IH_BEQUEST,7/2/24,,
69668176,IH_BEQUEST,7/2/24,,
69699973,IH_BEQUEST,7/2/24,,
69944395,IH_BEQUEST,7/2/24,,
53035424,IH_BEQUEST,7/2/24,,
53123378,IH_BEQUEST,7/2/24,,
10800449,IH_BEQUEST,7/2/24,,
10800712,IH_BEQUEST,7/2/24,,
70382437,IH_BEQUEST,7/2/24,,
71038780,IH_BEQUEST,7/2/24,,
71120570,IH_BEQUEST,7/2/24,,
71152573,IH_BEQUEST,7/2/24,,
71153084,IH_BEQUEST,7/2/24,,
71296602,IH_BEQUEST,7/2/24,,
71322184,IH_BEQUEST,7/2/24,,
4689469,IH_BEQUEST,7/2/24,,
53738183,IH_BEQUEST,7/2/24,,
71596779,IH_BEQUEST,7/2/24,,
71846778,IH_BEQUEST,7/2/24,,
71881973,IH_BEQUEST,7/2/24,,
71910376,IH_BEQUEST,7/2/24,,
71981773,IH_BEQUEST,7/2/24,,
72026784,IH_BEQUEST,7/2/24,,
72042575,IH_BEQUEST,7/2/24,,
72105216,IH_BEQUEST,7/2/24,,
72227572,IH_BEQUEST,7/2/24,,
4773016,IH_BEQUEST,7/2/24,,
20900668,IH_BEQUEST,7/2/24,,
72511371,IH_BEQUEST,7/2/24,,
72513179,IH_BEQUEST,7/2/24,,
72513377,IH_BEQUEST,7/2/24,,
72693179,IH_BEQUEST,7/2/24,,
72775778,IH_BEQUEST,7/2/24,,
72779176,IH_BEQUEST,7/2/24,,
72838972,IH_BEQUEST,7/2/24,,
72861370,IH_BEQUEST,7/2/24,,
72915978,IH_BEQUEST,7/2/24,,
72919178,IH_BEQUEST,7/2/24,,
54402771,IH_BEQUEST,7/2/24,,
54557970,IH_BEQUEST,7/2/24,,
73018376,IH_BEQUEST,7/2/24,,
54681374,IH_BEQUEST,7/2/24,,
73219974,IH_BEQUEST,7/2/24,,
73529570,IH_BEQUEST,7/2/24,,
4904637,IH_BEQUEST,7/2/24,,
73906372,IH_BEQUEST,7/2/24,,
55312375,IH_BEQUEST,7/2/24,,
55339170,IH_BEQUEST,7/2/24,,
4984415,IH_BEQUEST,7/2/24,,
55595383,IH_BEQUEST,7/2/24,,
6510,IH_BEQUEST,7/2/24,,
7476,IH_BEQUEST,7/2/24,,
33084,IH_BEQUEST,7/2/24,,
36913,IH_BEQUEST,7/2/24,,
40832,IH_BEQUEST,7/2/24,,
5046123,IH_BEQUEST,7/2/24,,
5069562,IH_BEQUEST,7/2/24,,
5080726,IH_BEQUEST,7/2/24,,
92106,IH_BEQUEST,7/2/24,,
127209,IH_BEQUEST,7/2/24,,
158915,IH_BEQUEST,7/2/24,,
21354790,IH_BEQUEST,7/2/24,,
194456,IH_BEQUEST,7/2/24,,
195040,IH_BEQUEST,7/2/24,,
212894,IH_BEQUEST,7/2/24,,
232553,IH_BEQUEST,7/2/24,,
257105,IH_BEQUEST,7/2/24,,
15426778,IH_BEQUEST,7/2/24,,
38879862,IH_BEQUEST,7/2/24,,
39019856,IH_BEQUEST,7/2/24,,
332692,IH_BEQUEST,7/2/24,,
333351,IH_BEQUEST,7/2/24,,
39110333,IH_BEQUEST,7/2/24,,
39303904,IH_BEQUEST,7/2/24,,
39458716,IH_BEQUEST,7/2/24,,
39501929,IH_BEQUEST,7/2/24,,
335752,IH_BEQUEST,7/2/24,,
336743,IH_BEQUEST,7/2/24,,
363721,IH_BEQUEST,7/2/24,,
39533641,IH_BEQUEST,7/2/24,,
57181596,IH_BEQUEST,7/2/24,,
39541602,IH_BEQUEST,7/2/24,,
39546981,IH_BEQUEST,7/2/24,,
402016,IH_BEQUEST,7/2/24,,
415109,IH_BEQUEST,7/2/24,,
479600,IH_BEQUEST,7/2/24,,
485169,IH_BEQUEST,7/2/24,,
495267,IH_BEQUEST,7/2/24,,
39616198,IH_BEQUEST,7/2/24,,
21629001,IH_BEQUEST,7/2/24,,
514273,IH_BEQUEST,7/2/24,,
514778,IH_BEQUEST,7/2/24,,
25419664,IH_BEQUEST,7/2/24,,
21651302,IH_BEQUEST,7/2/24,,
530832,IH_BEQUEST,7/2/24,,
542803,IH_BEQUEST,7/2/24,,
553776,IH_BEQUEST,7/2/24,,
567388,IH_BEQUEST,7/2/24,,
567503,IH_BEQUEST,7/2/24,,
573162,IH_BEQUEST,7/2/24,,
574202,IH_BEQUEST,7/2/24,,
584441,IH_BEQUEST,7/2/24,,
585018,IH_BEQUEST,7/2/24,,
615757,IH_BEQUEST,7/2/24,,
618967,IH_BEQUEST,7/2/24,,
636233,IH_BEQUEST,7/2/24,,
25520784,IH_BEQUEST,7/2/24,,
39746003,IH_BEQUEST,7/2/24,,
644526,IH_BEQUEST,7/2/24,,
674614,IH_BEQUEST,7/2/24,,
701870,IH_BEQUEST,7/2/24,,
710004,IH_BEQUEST,7/2/24,,
721837,IH_BEQUEST,7/2/24,,
39791587,IH_BEQUEST,7/2/24,,
724427,IH_BEQUEST,7/2/24,,
100983940,IH_BEQUEST,7/2/24,,
39821640,IH_BEQUEST,7/2/24,,
100989458,IH_BEQUEST,7/2/24,,
817585,IH_BEQUEST,7/2/24,,
854448,IH_BEQUEST,7/2/24,,
101293278,IH_BEQUEST,7/2/24,,
39902325,IH_BEQUEST,7/2/24,,
39921861,IH_BEQUEST,7/2/24,,
101008162,IH_BEQUEST,7/2/24,,
101016340,IH_BEQUEST,7/2/24,,
101294932,IH_BEQUEST,7/2/24,,
101295256,IH_BEQUEST,7/2/24,,
101295546,IH_BEQUEST,7/2/24,,
101295671,IH_BEQUEST,7/2/24,,
101296270,IH_BEQUEST,7/2/24,,
101299312,IH_BEQUEST,7/2/24,,
101299938,IH_BEQUEST,7/2/24,,
101299943,IH_BEQUEST,7/2/24,,
101301334,IH_BEQUEST,7/2/24,,
39973722,IH_BEQUEST,7/2/24,,
101036229,IH_BEQUEST,7/2/24,,
101044094,IH_BEQUEST,7/2/24,,
101045597,IH_BEQUEST,7/2/24,,
8132102,IH_BEQUEST,7/2/24,,
101049712,IH_BEQUEST,7/2/24,,
101052280,IH_BEQUEST,7/2/24,,
101054328,IH_BEQUEST,7/2/24,,
25860123,IH_BEQUEST,7/2/24,,
25864331,IH_BEQUEST,7/2/24,,
101058136,IH_BEQUEST,7/2/24,,
101061321,IH_BEQUEST,7/2/24,,
101061335,IH_BEQUEST,7/2/24,,
101061363,IH_BEQUEST,7/2/24,,
101071019,IH_BEQUEST,7/2/24,,
101071160,IH_BEQUEST,7/2/24,,
40026759,IH_BEQUEST,7/2/24,,
101071752,IH_BEQUEST,7/2/24,,
101071759,IH_BEQUEST,7/2/24,,
40058158,IH_BEQUEST,7/2/24,,
25894114,IH_BEQUEST,7/2/24,,
101073595,IH_BEQUEST,7/2/24,,
101074007,IH_BEQUEST,7/2/24,,
101074420,IH_BEQUEST,7/2/24,,
101075688,IH_BEQUEST,7/2/24,,
101076195,IH_BEQUEST,7/2/24,,
101076709,IH_BEQUEST,7/2/24,,
8236903,IH_BEQUEST,7/2/24,,
40073611,IH_BEQUEST,7/2/24,,
101078683,IH_BEQUEST,7/2/24,,
101079689,IH_BEQUEST,7/2/24,,
101080314,IH_BEQUEST,7/2/24,,
25983297,IH_BEQUEST,7/2/24,,
40137549,IH_BEQUEST,7/2/24,,
101083918,IH_BEQUEST,7/2/24,,
101086700,IH_BEQUEST,7/2/24,,
26011684,IH_BEQUEST,7/2/24,,
26011700,IH_BEQUEST,7/2/24,,
40223802,IH_BEQUEST,7/2/24,,
101325759,IH_BEQUEST,7/2/24,,
101091382,IH_BEQUEST,7/2/24,,
101094793,IH_BEQUEST,7/2/24,,
40282352,IH_BEQUEST,7/2/24,,
90595992,IH_BEQUEST,7/2/24,,
101097597,IH_BEQUEST,7/2/24,,
101332365,IH_BEQUEST,7/2/24,,
40304495,IH_BEQUEST,7/2/24,,
101337470,IH_BEQUEST,7/2/24,,
101113332,IH_BEQUEST,7/2/24,,
101113724,IH_BEQUEST,7/2/24,,
40348369,IH_BEQUEST,7/2/24,,
40357790,IH_BEQUEST,7/2/24,,
40366304,IH_BEQUEST,7/2/24,,
8557217,IH_BEQUEST,7/2/24,,
40405854,IH_BEQUEST,7/2/24,,
40481392,IH_BEQUEST,7/2/24,,
40489742,IH_BEQUEST,7/2/24,,
101141455,IH_BEQUEST,7/2/24,,
101150618,IH_BEQUEST,7/2/24,,
91315036,IH_BEQUEST,7/2/24,,
91329573,IH_BEQUEST,7/2/24,,
71333926,IH_BEQUEST,7/2/24,,
71337570,IH_BEQUEST,7/2/24,,
91438192,IH_BEQUEST,7/2/24,,
91443671,IH_BEQUEST,7/2/24,,
29520871,IH_BEQUEST,7/2/24,,
91508804,IH_BEQUEST,7/2/24,,
91531640,IH_BEQUEST,7/2/24,,
91556332,IH_BEQUEST,7/2/24,,
72927775,IH_BEQUEST,7/2/24,,
38530986,IH_BEQUEST,7/2/24,,
91561852,IH_BEQUEST,7/2/24,,
91646596,IH_BEQUEST,7/2/24,,
91653097,IH_BEQUEST,7/2/24,,
38606620,IH_BEQUEST,7/2/24,,
74139387,IH_BEQUEST,7/2/24,,
91716100,IH_BEQUEST,7/2/24,,
29830114,IH_BEQUEST,7/2/24,,
91734608,IH_BEQUEST,7/2/24,,
91738872,IH_BEQUEST,7/2/24,,
9003609,IH_BEQUEST,7/2/24,,
9017096,IH_BEQUEST,7/2/24,,
91973974,IH_BEQUEST,7/2/24,,
29928082,IH_BEQUEST,7/2/24,,
91990663,IH_BEQUEST,7/2/24,,
92017482,IH_BEQUEST,7/2/24,,
92029834,IH_BEQUEST,7/2/24,,
92030600,IH_BEQUEST,7/2/24,,
92039171,IH_BEQUEST,7/2/24,,
92047679,IH_BEQUEST,7/2/24,,
92095470,IH_BEQUEST,7/2/24,,
9097734,IH_BEQUEST,7/2/24,,
30063788,IH_BEQUEST,7/2/24,,
30138325,IH_BEQUEST,7/2/24,,
92181429,IH_BEQUEST,7/2/24,,
30174064,IH_BEQUEST,7/2/24,,
92207653,IH_BEQUEST,7/2/24,,
92210848,IH_BEQUEST,7/2/24,,
9168352,IH_BEQUEST,7/2/24,,
30191290,IH_BEQUEST,7/2/24,,
9195207,IH_BEQUEST,7/2/24,,
30269799,IH_BEQUEST,7/2/24,,
92259696,IH_BEQUEST,7/2/24,,
101165797,IH_BEQUEST,7/2/24,,
101167771,IH_BEQUEST,7/2/24,,
101167786,IH_BEQUEST,7/2/24,,
101167870,IH_BEQUEST,7/2/24,,
92296375,IH_BEQUEST,7/2/24,,
92311257,IH_BEQUEST,7/2/24,,
101175127,IH_BEQUEST,7/2/24,,
101177031,IH_BEQUEST,7/2/24,,
101177079,IH_BEQUEST,7/2/24,,
101177090,IH_BEQUEST,7/2/24,,
30294086,IH_BEQUEST,7/2/24,,
101179182,IH_BEQUEST,7/2/24,,
92321207,IH_BEQUEST,7/2/24,,
92329606,IH_BEQUEST,7/2/24,,
489518,IH_BEQUEST,7/2/24,,
92347905,IH_BEQUEST,7/2/24,,
101182225,IH_BEQUEST,7/2/24,,
101183573,IH_BEQUEST,7/2/24,,
101183609,IH_BEQUEST,7/2/24,,
101184553,IH_BEQUEST,7/2/24,,
101184555,IH_BEQUEST,7/2/24,,
92637693,IH_BEQUEST,7/2/24,,
30365019,IH_BEQUEST,7/2/24,,
101187439,IH_BEQUEST,7/2/24,,
101188558,IH_BEQUEST,7/2/24,,
30392104,IH_BEQUEST,7/2/24,,
92643881,IH_BEQUEST,7/2/24,,
92388438,IH_BEQUEST,7/2/24,,
92654151,IH_BEQUEST,7/2/24,,
92658814,IH_BEQUEST,7/2/24,,
101235726,IH_BEQUEST,7/2/24,,
101235992,IH_BEQUEST,7/2/24,,
92403492,IH_BEQUEST,7/2/24,,
20019642,IH_BEQUEST,7/2/24,,
101253382,IH_BEQUEST,7/2/24,,
101253394,IH_BEQUEST,7/2/24,,
101253399,IH_BEQUEST,7/2/24,,
101255070,IH_BEQUEST,7/2/24,,
101257375,IH_BEQUEST,7/2/24,,
101257388,IH_BEQUEST,7/2/24,,
101264543,IH_BEQUEST,7/2/24,,
101271053,IH_BEQUEST,7/2/24,,
92450824,IH_BEQUEST,7/2/24,,
92723857,IH_BEQUEST,7/2/24,,
92732304,IH_BEQUEST,7/2/24,,
92739325,IH_BEQUEST,7/2/24,,
92503150,IH_BEQUEST,7/2/24,,
92748029,IH_BEQUEST,7/2/24,,
92751403,IH_BEQUEST,7/2/24,,
101288406,IH_BEQUEST,7/2/24,,
101288468,IH_BEQUEST,7/2/24,,
101289650,IH_BEQUEST,7/2/24,,
92517812,IH_BEQUEST,7/2/24,,
92522440,IH_BEQUEST,7/2/24,,
92553858,IH_BEQUEST,7/2/24,,
92775238,IH_BEQUEST,7/2/24,,
92780121,IH_BEQUEST,7/2/24,,
92781236,IH_BEQUEST,7/2/24,,
20110839,IH_BEQUEST,7/2/24,,
20117271,IH_BEQUEST,7/2/24,,
92803899,IH_BEQUEST,7/2/24,,
92816115,IH_BEQUEST,7/2/24,,
92829050,IH_BEQUEST,7/2/24,,
92860121,IH_BEQUEST,7/2/24,,
92860139,IH_BEQUEST,7/2/24,,
92860147,IH_BEQUEST,7/2/24,,
20260394,IH_BEQUEST,7/2/24,,
92909886,IH_BEQUEST,7/2/24,,
92917871,IH_BEQUEST,7/2/24,,
20268983,IH_BEQUEST,7/2/24,,
92970243,IH_BEQUEST,7/2/24,,
93036507,IH_BEQUEST,7/2/24,,
